2020-08-07 05:23:26,Estupidez en su maxima expresion.Nadie dice que no celebren el aniversario de su Club pero esa es la forma? No saben que hay toque de queda? Que hay gente muriendo en los hospitales? Sufriendo?Hasta las huevas
2020-08-07 05:22:28,"A todos esos que critican que no es la manera de celebrar, no molesten, estamos teniendo unl de los peores anos de nuestras vidas, dejen ser feliz a los hinchas al menos por un momento"
2020-08-07 05:21:56,anos y la pasion sigue intacta!
2020-08-07 05:21:38,Y despues de haber pasado las mil muertes por Covid. BRAVO
2020-08-07 05:21:16,El mejor equipo del Per(U)! Felices anos!
2020-08-07 05:21:08,"Feliz Aniversario mi viejo amigo gracias por tantas alegrias... Siempre, ""Vivir para la ""U"""" y no de ella. Te amo mi Club querido y glorioso."
2020-08-07 05:21:05,Feliz Dia al Mas Campeon del Pais.
2020-08-07 05:20:59,"Siendo las tantas horas de la noche, se escucha fuegos artificiales, es que acaso el peruano le importa mas el aniversario de un club deportivo? Que la situacion grave que atraviesa el Peru? Es en serio peruanos?"
2020-08-07 05:20:52,Por eso se viene la . . Porque no tienen ni para el te y van a detonar polvora y luces en plena desgracia peruana. Miles han muerto y estan siendo velados ahora. Nunca han sido cercanos al sentir popular.
2020-08-07 05:20:48,"Se pasaron de pendejos idiotas hinchas de Se que la no hara nada, pero merecen el infierno."
2020-08-07 05:20:39,Respeta
2020-08-07 05:20:02,Feliz aniversario a todo el pueblo crema!!! Que siempre respeten tu historia y lo que significas para nuestro pais. Feliz dia la U.
2020-08-07 05:18:58,"Arriba clUb querido, te sigo y te he seguido!"
2020-08-07 05:18:55,Desperto a medio Lima con sus cohetes. FELIZ ANIVERSARIO
2020-08-07 05:18:50,"anos! [?] Una gran barra, una gran voz y un gran amor que aprendi a tener!"
2020-08-07 05:18:34,Todo Lima celebra los anos del papa del futbol peruano
2020-08-07 05:18:15,"Que irresponsables en este momento de dolor, como se les ocurre celebrar.Que mal"
2020-08-07 05:17:19,La U es la U ! anos
2020-08-07 05:17:19,Oeee los fuegos artificiales que escuche por mi barrio era por :')
2020-08-07 05:17:03,"Disculpen hinchas de universitario pero vayanse a la mierda!!!!! Mas susto que pasion senti por sus benditos cohetes, mi perrita casi se muere, insensibles!!!!!!"
2020-08-07 05:17:03,"Mis abuelos serian los mas felices. Feliz cumpleanos y para todos sus hinchas que forman parte de esta historica institucion. ""La U siempre sera mas fuerte que sus problemas"" me decia mi abuelo antes de partir. Que sean muchos mas[?]"
2020-08-07 05:16:38,"Oigan gente de , yo se que quieren celebrar pero por si no lo han notado EL PAIS Y EL MUNDO VIVEN UN MOMENTO CRITICO. Aunque sea por RESPETO deberian haber postergado sus fuegos artificiales este ano (es decir, no recuerdo q lo hayan hecho en ocasiones anteriores)."
2020-08-07 05:16:32,"Eres crema y no sabes, que dia es hoy??"
2020-08-07 05:16:26,La U es la U. Felices anos al club de mis amores!
2020-08-07 05:15:50,Que lindo esta el cielo de colores
2020-08-07 05:15:41,"La cultura del << preocupate por ti, bebe >> Fuegos Artificiales"
2020-08-07 05:15:08,"Fuegos artificiales :00, gente subnormal, asi sea una secta o un desequilibrado club de deportes, hay que tener tino y empatia."
2020-08-07 05:14:21,Feliz Aniversario Universitario de Deportes Anos de pura pasion!!!!En estos momentos dificiles es donde se ven los verdaderos hinchas!!!
2020-08-07 05:14:14,Feliz
2020-08-07 05:14:10,Escuchar fuegos artificiales me ha traumado con el video del Libano. Que grande eres
2020-08-07 05:14:09,Aniversario del papa del futbol peruano
2020-08-07 05:14:03,"Amiguitos de no tengo nada en contra de su equipo de futbol, pero es necesario en pleno toque de queda? Y encima contaminan el ambiente bitches"
2020-08-07 05:13:25,| JAPY BDAY TUYU CREMAS! Hoy celebra anos de vida y en ABDA te preguntamos para que nos dejes en comentarios
2020-08-07 05:13:13,"Escuchar los fuegos artificiales a minutos de que sean las por el cumpleanos del mas grande. Que lindo es sentir este amor por ti crema. Un ano mas de historia. Feliz aniversario, amor de mi vida."
2020-08-07 05:13:01,"Me parece una tremenda estupidez reventar tanta cantidad de fuegos artificiales por el aniversario de y eso que soy crema.No se pasen es media noche, no saben cuantos ninos con autismo sufren por sus payasadas."
2020-08-07 05:12:39,Se eriza la piel cuando se escucha esta barra en el estadio.
2020-08-07 05:12:23,Como no te voy a querer si eres el mejor Eres pasion y garra
2020-08-07 05:11:53,Un aniversario mas para el mas grande del Peru!!!!!!
2020-08-07 05:11:20,Como se extrana ir a la cancha a ver al mas grande del futbol peruano!!. Y dale U hasta la reencarnacion!!
2020-08-07 05:11:04,"El dia que gane un torneo internacional, el dia que paguen a sus jugadores y no tengan problemas judiciales....ese dia celebren todo lo que quieran. Con esas bombardas y despertando a todo Lima, solo han celebrado su mediocridad. Pateticos."
2020-08-07 05:10:57,Los fuegos artificiales que se logran oir y ver en diferentes zonas del Callao y de Lima es por el aniversario de
2020-08-07 05:10:55,Arruinaron mi viaje astral. Gracias
2020-08-07 05:10:48,"En serio por la U? contaminacion e incomodidad con sonidos a mascotas o para dormir por el aniversario de la U, no tengo nada en contra de nuestro equipo emblematico pero se pasan pues, creo que tenemos que buscar mejores formas de celebracion...."
2020-08-07 05:10:46,que insensibles al reventar cohetes
2020-08-07 05:10:29,"Hincha de la U de toda la vida, pero los fuegos artificiales a mi perro lo vuelven alianzista. :'("
2020-08-07 05:10:25,"Cohetes por todos lados ...por un momento pense que encontraron la cura del covid... luego salio un vecino con su polo de alianza gritando ""un dia como hoy nos convertimos en papa."""
2020-08-07 05:09:53,"Feliz aniversario UNIVERSITARIO DE DEPORTES! anos de pasion. Alegrias y glorias. Un amor Incondicional... Agradecido por ser hincha de este grandioso Club. Y dale ""U"" [?]"
2020-08-07 05:09:44,"Y comenzaron los festejos por todo Lima. Surquillo, San Borja y los distritos que se alcanzan a ver con esta neblina en iluminando el festejo.Feliz Aniversario mi Crema querida, Merengue hasta la muerte"
2020-08-07 05:09:27,"Feliz aniversarios al equipo mas grande de todo el Peru. Gracias por todas las alegrias que me has regalado, espero el otro ano estar en norte saltando y gritando los goles."
2020-08-07 05:09:25,Tu papa esta de cumpleanos
2020-08-07 05:09:25,Al sur de Lima tmbn se observo.
2020-08-07 05:09:13,pense que era atentado terrorista (lo que nos faltaba) y era la bulla de
2020-08-07 05:08:41,Feliz aniversario mi crema querida
2020-08-07 05:08:39,"Y llego el dia mas esperado por todo hincha crema. El dia en que se celebra el nacimiento del equipo mas grande del Peru. !Gracias por tantas alegrias, gracias por existir. Seguiremos en las buenas y sobre todo en las malas!"
2020-08-07 05:08:27,Jajajaja todos...que es ano nuevo?JAJAJAJA osea como pudimos llegar a eso
2020-08-07 05:07:56,Aniversario de dicen. Buuuuuu pense que era por algo bueno para todos
2020-08-07 05:07:43,Y dale U El unico grande del Peru
2020-08-07 05:07:04,"Al parecer los fuegos artificiales son en varios distritos de Lima y seria por el aniversario de .Miren, soy crema, pero me parece una reverenda idiotez reventar cohetes a la medianoche. Gente de mierda."
2020-08-07 05:07:02,anos de gloria del equipo mas copero del Peru.
2020-08-07 05:06:57,"El tipo puede cambiar de todo: de casa, de familia, de novia.....pero no puede cambiar de pasion. Y dale U toda la vida. anos"
2020-08-07 05:06:44,El Grande de Universitario de Deportes feliz cumpleanos mi querido club...!!!
2020-08-07 05:06:07,"Y dale ""U"" por siempre escucharan!!!"
2020-08-07 05:06:06,Los anos de se fueron al tacho por la patetica e indolente celebracion con fuegos artificiales en todo Lima y en pleno toque de queda. Con esa plata hubiesen pagado a su gente.Con estos actos reafirmo el pobre nivel del futbol peruano.
2020-08-07 05:06:03,Y dale U Toda la vida
2020-08-07 05:05:34,Aniversario de
2020-08-07 05:04:27,Los fuegos artificiales que iluminan la noche conmemoran los anos del mas grande! Y dale U ahora y siempre!!!
2020-08-07 05:03:48,"Feliz aniversario al mejor club del Peru , mi de mis amores [?] [?][?] [?] [?]"
2020-08-07 05:03:25,Feliz aniversario al mas grande del Peru [?]
2020-08-07 05:03:09,"Crema, crema de mi vida, eres la alegria de mi corazon..."
2020-08-07 05:03:00,"!96 ANOS DEL UNICO GRANDE!Un dia como hoy en , se funda el Club de Deportes, una institucion emblema y referente nacional. anos de pasion, historia y gloria. anos siendo el Unico grande del Peru."
2020-08-07 05:02:52,En todos los distritos de Lima empezaron con los fuegos artificiales. Una locura.
2020-08-07 05:02:41,Feliz anos crema de mi vida!!!
2020-08-07 05:02:36,Dicen que es la gente de
2020-08-07 05:02:17,Aqui en SJM suenan los cohetes.
2020-08-07 05:02:11,Empezaron los fuegos artificiales por aqui . Feliz aniversario crema de mi vida ! El mejor club de la historia del futbol peruano !!!
2020-08-07 05:02:03,En Lince viene siendo hermoso el sonido celebrando un ano mas de vida de tan grande institucion.Y dale U toda la vida!
2020-08-07 05:02:02,!![?] en Unidad Vecinal Mirones
2020-08-07 05:01:30,Feliz anos [?]
2020-08-07 05:01:28,"La Junta Directiva del Club Atletico Defensor Lima felicita al Club de Deportes por su Aniversario de vida institucional, esperando que muy pronto podamos disputar una nueva edicion del Clasico de Brena"
